sensortype,sensor_description,channels
cloudhttp,https://www.paessler.com/manuals/prtg/cloud_http_v2_sensor,cloudhttp_asia_pacific_tokyo_response_code_success_200
,,cloudhttp_us_west_oregon_response_code_success_200
,,cloudhttp_eu_west_ireland_response_code_success_200
,,cloudhttp_us_east_n_virginia_response_code_success_200
,,cloudhttp_global_average_response_time
,,cloudhttp_us_east_n_virginia_response_time
,,cloudhttp_asia_pacific_tokyo_response_time
,,cloudhttp_eu_west_ireland_response_time
,,cloudhttp_us_west_oregon_response_time
cloudping,https://www.paessler.com/manuals/prtg/cloud_ping_v2_sensor,cloudping_global_average_response_time
,,cloudping_us_east_n_virginia_response_time
,,cloudping_asia_pacific_tokyo_response_time
,,cloudping_eu_west_ireland_response_time
,,cloudping_us_west_oregon_response_time
cloudwatchebs,https://www.paessler.com/manuals/prtg/amazon_cloudwatch_ebs_sensor,cloudwatchebs_total
,,cloudwatchebs_idle_percent
,,cloudwatchebs_queue_length
,,cloudwatchebs_disk_read
,,cloudwatchebs_disk_write
,,cloudwatchebs_read_ops
,,cloudwatchebs_write_ops
,,cloudwatchebs_total_read_time
,,cloudwatchebs_total_write_time
cloudwatchec2,https://www.paessler.com/manuals/prtg/amazon_cloudwatch_ec2_sensor,cloudwatchec2_cpu_utilization
,,cloudwatchec2_network_in
,,cloudwatchec2_network_out
,,cloudwatchec2_cpu_credit_usage
,,cloudwatchec2_cpu_credit_balance
cloudwatchsns,https://www.paessler.com/manuals/prtg/amazon_cloudwatch_sns_sensor,cloudwatchsns_notifications_delivered
,,cloudwatchsns_notifications_failed
,,cloudwatchsns_messages_published_size
commonsaas,https://www.paessler.com/manuals/prtg/common_saas_sensor,commonsaas_available_services
,,commonsaas_office_365
,,commonsaas_bing
,,commonsaas_google_apps
,,commonsaas_dropbox
,,commonsaas_salesforce
,,commonsaas_github
,,commonsaas_facebook
,,commonsaas_twitter
,,commonsaas_youtube
dhcp,https://www.paessler.com/manuals/prtg/dhcp_sensor,dhcp_response_time
dns,,dns_response_time
dropbox,https://www.paessler.com/manuals/prtg/dropbox_sensor,dropbox_storage_free_percent
esxserverhealthsensorextern,https://www.paessler.com/manuals/prtg/vmware_host_hardware_status_soap_sensor,esxserverhealthsensorextern_normal_states
,,esxserverhealthsensorextern_unknown_states
esxserversensorextern,https://www.paessler.com/manuals/prtg/vmware_host_performance_soap_sensor,esxserversensorextern_power
,,esxserversensorextern_memory_swap_used
,,esxserversensorextern_network_received
,,esxserversensorextern_datastore_total_writelatency
,,esxserversensorextern_network_usage
,,esxserversensorextern_diskkernellatency
,,esxserversensorextern_diskdevicelatency
,,esxserversensorextern_datastore_total_readlatency
,,esxserversensorextern_memory_active
,,esxserversensorextern_network_transmitted
,,esxserversensorextern_memory_consumed_percent
,,esxserversensorextern_memory_consumed
,,esxserversensorextern_disk_usage
,,esxserversensorextern_cpu_ready_percent
,,esxserversensorextern_cpu_ready
,,esxserversensorextern_disk_read
,,esxserversensorextern_disk_write
,,esxserversensorextern_cpu_usage
folder,https://www.paessler.com/manuals/prtg/folder_sensor,folder_folder_size
,,folder_file_count
,,folder_execution_time
,,folder_oldest_file
,,folder_newest_file
googledrive,https://www.paessler.com/manuals/prtg/google_drive_sensor,googledrive_storage_free_percent
,,googledrive_trash_size_percent
http,https://www.paessler.com/manuals/prtg/http_sensor,http_loading_time
httpapacheabs,https://www.paessler.com/manuals/prtg/http_apache_modstatus_perfstats_sensor,httpapacheabs_cpuload
,,httpapacheabs_uptime
,,httpapacheabs_reqpersec
,,httpapacheabs_bytesperreq
,,httpapacheabs_busyworkers
,,httpapacheabs_idleworkers
httpapachediff,https://www.paessler.com/manuals/prtg/http_apache_modstatus_totals_sensor,httpapachediff_accesses_speed
,,httpapachediff_kbytes_speed
imap,https://www.paessler.com/manuals/prtg/imap_sensor,imap_available
,,imap_mailbox_size
imaproundtrip,,imaproundtrip_response_time_imap
,,imaproundtrip_total
,,imaproundtrip_response_time_smtp
microsoftonedrive,https://www.paessler.com/manuals/prtg/microsoft_onedrive_sensor,microsoftonedrive_storage_free_percent
pciisapppool,https://www.paessler.com/manuals/prtg/perfcounter_iis_application_pool_sensor,pciisapppool_application_pool_state_running
,,pciisapppool_worker_processes
,,pciisapppool_worker_process_failures_speed
,,pciisapppool_worker_process_ping_failures_speed
ping,https://www.paessler.com/manuals/prtg/ping_sensor,ping_ping_time
,,ping_minimum
,,ping_maximum
,,ping_average
,,ping_packet_loss
pop3roundtrip,,pop3roundtrip_round_trip_time_smtp_to_googlemail_and_delivery_to_exchange_pop3_server
,,pop3roundtrip_response_time_pop3
,,pop3roundtrip_response_time_smtp
ptfipondnsblacklist,https://www.paessler.com/manuals/prtg/ip_on_dns_blacklist_sensor,ptfipondnsblacklist_execution_time
ptfpingjitter,https://www.paessler.com/manuals/prtg/ping_jitter_sensor,ptfpingjitter_jitter
,,ptfpingjitter_execution_time
ptfprintqueue,https://www.paessler.com/manuals/prtg/windows_print_queue_sensor,ptfprintqueue_jobs
,,ptfprintqueue_execution_time
ptftraceroutehops,https://www.paessler.com/manuals/prtg/traceroute_hop_count_sensor,ptftraceroutehops_execution_time
remotedesktop,https://www.paessler.com/manuals/prtg/rdp_remote_desktop_sensor,remotedesktop_response_time
smtp,https://www.paessler.com/manuals/prtg/smtp_sensor,smtp_response_time
snmpciscosystemhealth,https://www.paessler.com/manuals/prtg/snmp_cisco_system_health_sensor,snmpciscosystemhealth_available_memory_1_system_memory
,,snmpciscosystemhealth_percent_available_memory_1_system_memory
snmpcpu,https://www.paessler.com/manuals/prtg/snmp_cpu_load_sensor,snmpcpu_total
,,snmpcpu_processor_1
,,snmpcpu_processor_2
,,snmpcpu_processor_3
,,snmpcpu_processor_4
,,snmpcpu_processor_5
,,snmpcpu_processor_6
,,snmpcpu_processor_7
,,snmpcpu_processor_8
,,snmpcpu_processor_9
,,snmpcpu_processor_10
,,snmpcpu_processor_11
,,snmpcpu_processor_12
,,snmpcpu_processor_13
,,snmpcpu_processor_14
,,snmpcpu_processor_15
,,snmpcpu_processor_16
,,snmpcpu_processor_17
,,snmpcpu_processor_18
,,snmpcpu_processor_19
,,snmpcpu_processor_20
,,snmpcpu_processor_21
,,snmpcpu_processor_22
,,snmpcpu_processor_23
,,snmpcpu_processor_24
,,snmpcpu_processor_25
,,snmpcpu_processor_26
,,snmpcpu_processor_27
,,snmpcpu_processor_28
,,snmpcpu_processor_29
,,snmpcpu_processor_30
,,snmpcpu_processor_31
,,snmpcpu_processor_32
snmpdellsonicwallsystemhealth,https://www.paessler.com/manuals/prtg/snmp_sonicwall_system_health_sensor,snmpdellsonicwallsystemhealth_memory_usage
,,snmpdellsonicwallsystemhealth_cpu_usage
,,snmpdellsonicwallsystemhealth_connection_cache_usage
snmpdiskfree,https://www.paessler.com/manuals/prtg/snmp_disk_free_sensor,snmpdiskfree_total
,,snmpdiskfree_free_space
snmphardwarestatus,https://www.paessler.com/manuals/prtg/snmp_hardware_status_sensor,snmphardwarestatus_status_running
snmplinuxdiskfree,https://www.paessler.com/manuals/prtg/snmp_linux_disk_free_sensor,snmplinuxdiskfree_total
,,snmplinuxdiskfree_free_bytes_xvda1
,,snmplinuxdiskfree_free_space_xvda1
snmplinuxloadavg,https://www.paessler.com/manuals/prtg/snmp_linux_load_average_sensor,snmplinuxloadavg__1_minute
,,snmplinuxloadavg__5_minutes
,,snmplinuxloadavg__15_minutes
snmplinuxmeminfo,https://www.paessler.com/manuals/prtg/snmp_linux_meminfo_sensor,snmplinuxmeminfo_percent_available_memory
,,snmplinuxmeminfo_available_memory
,,snmplinuxmeminfo_physical_free_percent
,,snmplinuxmeminfo_swap_free_percent
,,snmplinuxmeminfo_total_free_percent
snmplinuxphysicaldisk,https://www.paessler.com/manuals/prtg/snmp_linux_physical_disk_sensor,snmplinuxphysicaldisk_bytes_read_speed
,,snmplinuxphysicaldisk_bytes_written_speed
,,snmplinuxphysicaldisk_read_accesses_speed
,,snmplinuxphysicaldisk_write_accesses_speed
,,snmplinuxphysicaldisk_load_average1_minute
,,snmplinuxphysicaldisk_load_average5_minute
,,snmplinuxphysicaldisk_load_average15_minute
snmpmemory,https://www.paessler.com/manuals/prtg/snmp_memory_sensor,snmpmemory_total_memory
,,snmpmemory_available_memory
,,snmpmemory_percent_available_memory
snmpprintergeneric,https://www.paessler.com/manuals/prtg/snmp_printer_sensor,snmpprintergeneric_total_page_count
,,snmpprintergeneric_toner_schwarz_ok_100
,,snmpprintergeneric_toner_cyan_ok_100
,,snmpprintergeneric_toner_gelb_ok_100
,,snmpprintergeneric_printer_cover_cover_closed
,,snmpprintergeneric_printercover_cover_closed
,,snmpprintergeneric_cyan_ink_hp_f6u16a_ok_100
,,snmpprintergeneric_magenta_ink_hp_f6u17a_ok_100
,,snmpprintergeneric_yellow_ink_hp_f6u18a_ok_100
,,snmpprintergeneric_black_ink_hp_l0s70a_ok_100
,,snmpprintergeneric_top_cover
,,snmpprintergeneric_rear_access_door
,,snmpprintergeneric_black_toner_cartridge_ok_100
,,snmpprintergeneric_yellow_toner_cartridge_ok_100
,,snmpprintergeneric_canon_cexv_51_black_toner
,,snmpprintergeneric_canon_cexv_51_cyan_toner
,,snmpprintergeneric_canon_cexv_51_magenta_toner
,,snmpprintergeneric_canon_cexv_51_yellow_toner
snmpqnaplogicaldisk,https://www.paessler.com/manuals/prtg/snmp_qnap_logical_disk_sensor,snmpqnaplogicaldisk_free_space
,,snmpqnaplogicaldisk_volume_status_ready
snmpqnapphysicaldisk,https://www.paessler.com/manuals/prtg/snmp_qnap_physical_disk_sensor,snmpqnapphysicaldisk_temperature
snmpqnapsystemhealth,https://www.paessler.com/manuals/prtg/snmp_qnap_system_health_sensor,snmpqnapsystemhealth_cpu_usage
,,snmpqnapsystemhealth_available_memory
,,snmpqnapsystemhealth_percent_available_memory
,,snmpqnapsystemhealth_cpu_temperature
,,snmpqnapsystemhealth_system_temperature
,,snmpqnapsystemhealth_fan_1_system_fan_1
,,snmpqnapsystemhealth_fan_2_system_fan_2
snmprmon,https://www.paessler.com/manuals/prtg/snmp_rmon_sensor,snmprmon_transmitted_speed
,,snmprmon_packets_speed
,,snmprmon_broadcast_packets_speed
,,snmprmon_multicast_packets_speed
,,snmprmon_crc_errors_speed
,,snmprmon_packets__64_byte_speed
,,snmprmon_packets_65_127_bytes_speed
,,snmprmon_packets_128_255_bytes_speed
,,snmprmon_packets_256_511_bytes_speed
,,snmprmon_packets_512_1023_bytes_speed
,,snmprmon_drop_events_speed
snmpsynologylogicaldisk,https://www.paessler.com/manuals/prtg/snmp_synology_logical_disk_sensor,snmpsynologylogicaldisk_volume_status_normal
snmpsynologyphysicaldisk,https://www.paessler.com/manuals/prtg/snmp_synology_physical_disk_sensor,snmpsynologyphysicaldisk_temperature
snmpsynologysystemhealth,https://www.paessler.com/manuals/prtg/snmp_synology_system_health_sensor,snmpsynologysystemhealth_temperature
,,snmpsynologysystemhealth_cpu_load
snmptraffic,https://www.paessler.com/manuals/prtg/snmp_traffic_sensor,snmptraffic_traffic_total_speed
,,snmptraffic_traffic_in_speed
,,snmptraffic_traffic_out_speed
,,snmptraffic_errors_in_speed
,,snmptraffic_errors_out_speed
,,snmptraffic_discards_in_speed
,,snmptraffic_discards_out_speed
,,snmptraffic_unicast_in_speed
,,snmptraffic_unicast_out_speed
,,snmptraffic_multicast_in_speed
,,snmptraffic_multicast_out_speed
,,snmptraffic_broadcast_in_speed
,,snmptraffic_broadcast_out_speed
,,snmptraffic_nonunicast_in_speed
,,snmptraffic_nonunicast_out_speed
snmpuptime,https://www.paessler.com/manuals/prtg/snmp_uptime_sensor,snmpuptime_system_uptime
sntp,https://www.paessler.com/manuals/prtg/ntp_sensor,sntp_response_time
,,sntp_difference
sshloadavg,https://www.paessler.com/manuals/prtg/ssh_load_average_sensor,sshloadavg__1_minute
,,sshloadavg__5_minutes
,,sshloadavg__15_minutes
sshmeminfo,https://www.paessler.com/manuals/prtg/ssh_meminfo_sensor,sshmeminfo_available_memory
,,sshmeminfo_percent_available_memory
ssl,https://www.paessler.com/manuals/prtg/ssl_security_check_sensor,ssl_security_rating_only_strong_protocols_available
,,ssl_ssl_30_weak_denied
,,ssl_tls_10_weak_denied
,,ssl_tls_11_strong_accepted
,,ssl_tls_12_perfect_accepted
sslcertificate,https://www.paessler.com/manuals/prtg/ssl_certificate_warning,sslcertificate_days_to_expiration
,,sslcertificate_root_authority_trusted_yes
,,sslcertificate_revoked_no
,,sslcertificate_public_key_length_good_2048
,,sslcertificate_selfsigned_no
,,sslcertificate_common_name_check_matches_device_address
,,sslcertificate_public_key_length_perfect_2048
vcenterserverextern,https://www.paessler.com/manuals/prtg/vmware_virtual_machine_soap_sensor,vcenterserverextern_cpu_usage
,,vcenterserverextern_network_received
,,vcenterserverextern_disk_read
,,vcenterserverextern_datastore_total_readlatency
,,vcenterserverextern_network_usage
,,vcenterserverextern_datastore_total_writelatency
,,vcenterserverextern_memory_active
,,vcenterserverextern_network_transmitted
,,vcenterserverextern_memory_consumed_percent
,,vcenterserverextern_memory_consumed
,,vcenterserverextern_disk_usage
,,vcenterserverextern_disk_write
,,vcenterserverextern_power
,,vcenterserverextern_cpu_ready_percent
,,vcenterserverextern_cpu_ready
vmwaredatastoreextern,https://www.paessler.com/manuals/prtg/vmware_datastore_soap_sensor,vmwaredatastoreextern_free_space
,,vmwaredatastoreextern_total_provisioned
,,vmwaredatastoreextern_uncommitted_bytes
,,vmwaredatastoreextern_available_capacity
wmidiskspace,https://www.paessler.com/manuals/prtg/wmi_free_disk_space_multi_drive,wmidiskspace_total
,,wmidiskspace_free_bytes_c
,,wmidiskspace_free_space_c
,,wmidiskspace_sum
,,wmidiskspace_free_bytes_d
,,wmidiskspace_free_space_d
,,wmidiskspace_free_bytes_h
,,wmidiskspace_free_space_h
,,wmidiskspace_free_bytes_g
,,wmidiskspace_free_space_g
,,wmidiskspace_free_bytes_e
,,wmidiskspace_free_space_e
,,wmidiskspace_free_bytes_f
,,wmidiskspace_free_space_f
,,wmidiskspace_free_bytes_x
,,wmidiskspace_free_space_x
,,wmidiskspace_free_bytes_y
,,wmidiskspace_free_space_y
,,wmidiskspace_freie_bytes_d
,,wmidiskspace_freier_platz_d
wmieventlog,https://www.paessler.com/manuals/prtg/wmi_event_log_sensor,wmieventlog_new_records_speed
wmiexchangeserver,,wmiexchangeserver_value
wmihyperv,https://www.paessler.com/manuals/prtg/hyper_v_virtual_machine_sensor,wmihyperv_cpu_usage_total
,,wmihyperv_cpu_usage_guest
,,wmihyperv_cpu_usage_hypervisor
wmihypervserver,https://www.paessler.com/manuals/prtg/hyper_v_host_server_sensor,wmihypervserver_cpu_usage_total
,,wmihypervserver_cpu_usage_guests
,,wmihypervserver_cpu_usage_hypervisor
,,wmihypervserver_deposited_pages
,,wmihypervserver_network_traffic
wmiiis,https://www.paessler.com/manuals/prtg/wmi_iis_application_sensor,wmiiis_total_speed
,,wmiiis_bytes_received_speed
,,wmiiis_bytes_sent_speed
,,wmiiis_get_requests_speed
,,wmiiis_post_requests_speed
,,wmiiis_not_found_errors_speed
,,wmiiis_anonymous_users_speed
,,wmiiis_known_users_speed
,,wmiiis_files_sent_speed
,,wmiiis_uptime
wmilogicaldiskv2,,wmilogicaldiskv2_free_space_percent
,,wmilogicaldiskv2_avg_queue_length
,,wmilogicaldiskv2_disk_read_time_percent
,,wmilogicaldiskv2_disk_time_percent
,,wmilogicaldiskv2_disk_write_time_percent
,,wmilogicaldiskv2_idle_time_percent
,,wmilogicaldiskv2_avg_bytes_per_read
,,wmilogicaldiskv2_avg_bytes_per_transfer
,,wmilogicaldiskv2_avg_bytes_per_write
,,wmilogicaldiskv2_avg_read_queue
,,wmilogicaldiskv2_avg_write_queue
,,wmilogicaldiskv2_avg_read_time
,,wmilogicaldiskv2_avg_transfer_time
,,wmilogicaldiskv2_avg_write_time
,,wmilogicaldiskv2_current_queue
,,wmilogicaldiskv2_disk_transfer
,,wmilogicaldiskv2_disk_ios
,,wmilogicaldiskv2_disk_read
,,wmilogicaldiskv2_disk_read_ios
,,wmilogicaldiskv2_disk_write
,,wmilogicaldiskv2_disk_write_ios
,,wmilogicaldiskv2_split_ios
,,wmilogicaldiskv2_free_space
wmimemory,https://www.paessler.com/manuals/prtg/wmi_memory_sensor,wmimemory_available_memory
,,wmimemory_percent_available_memory
wminetwork,https://www.paessler.com/manuals/prtg/wmi_network_card_sensor,wminetwork_total_speed
,,wminetwork_packets_speed
,,wminetwork_packets_received_speed
,,wminetwork_packets_sent_speed
,,wminetwork_nonunicast_in_speed
,,wminetwork_nonunicast_out_speed
,,wminetwork_traffic_in_speed
,,wminetwork_traffic_out_speed
,,wminetwork_errors_in_speed
,,wminetwork_discards_in_speed
,,wminetwork_unicast_in_speed
,,wminetwork_unicast_out_speed
,,wminetwork_total_volumen
,,wminetwork_total_geschwindigkeit
,,wminetwork_traffic_in_volumen
,,wminetwork_traffic_in_geschwindigkeit
,,wminetwork_traffic_out_volumen
,,wminetwork_traffic_out_geschwindigkeit
,,wminetwork_packets_volumen
,,wminetwork_packets_geschwindigkeit
,,wminetwork_packets_received_volumen
,,wminetwork_packets_received_geschwindigkeit
,,wminetwork_packets_sent_volumen
,,wminetwork_packets_sent_geschwindigkeit
,,wminetwork_unicast_in_volumen
,,wminetwork_unicast_in_geschwindigkeit
,,wminetwork_unicast_out_volumen
,,wminetwork_unicast_out_geschwindigkeit
,,wminetwork_nonunicast_in_volumen
,,wminetwork_nonunicast_in_geschwindigkeit
,,wminetwork_nonunicast_out_volumen
,,wminetwork_nonunicast_out_geschwindigkeit
wmipagefile,https://www.paessler.com/manuals/prtg/wmi_pagefile_sensor,wmipagefile_total
wmiphysicaldisk,,wmiphysicaldisk_avg_disk_bytes_per_read
,,wmiphysicaldisk_avg_disk_bytes_per_write
,,wmiphysicaldisk_avg_disk_read_queue_length
,,wmiphysicaldisk_avg_disk_write_queue_length
,,wmiphysicaldisk_disk_read_bytes_per_sec
,,wmiphysicaldisk_disk_transfers_per_sec
,,wmiphysicaldisk_disk_write_bytes_per_sec
,,wmiphysicaldisk_current_disk_queue_length
,,wmiphysicaldisk_percent_disk_time
wmiphysicaldiskv2,,wmiphysicaldiskv2_avg_queue
,,wmiphysicaldiskv2_disk_read_time_percent
,,wmiphysicaldiskv2_disk_time_percent
,,wmiphysicaldiskv2_disk_write_time_percent
,,wmiphysicaldiskv2_idle_time_percent
,,wmiphysicaldiskv2_avg_bytes_per_read
,,wmiphysicaldiskv2_avg_bytes_per_transfer
,,wmiphysicaldiskv2_avg_bytes_per_write
,,wmiphysicaldiskv2_avg_read_queue
,,wmiphysicaldiskv2_avg_write_queue
,,wmiphysicaldiskv2_avg_read_time
,,wmiphysicaldiskv2_avg_transfer_time
,,wmiphysicaldiskv2_avg_write_time
,,wmiphysicaldiskv2_current_queue
,,wmiphysicaldiskv2_disk_transfer
,,wmiphysicaldiskv2_disk_ios
,,wmiphysicaldiskv2_disk_read
,,wmiphysicaldiskv2_disk_read_ios
,,wmiphysicaldiskv2_disk_write
,,wmiphysicaldiskv2_disk_write_ios
,,wmiphysicaldiskv2_split_ios
wmiprocess,https://www.paessler.com/manuals/prtg/wmi_process_sensor,wmiprocess_commit_size
,,wmiprocess_processor_time
,,wmiprocess_cpu_usage_total
,,wmiprocess_private_bytes
,,wmiprocess_handles
,,wmiprocess_threads
,,wmiprocess_working_set
wmiprocessor,https://www.paessler.com/manuals/prtg/wmi_cpu_load_sensor,wmiprocessor_processor_33
,,wmiprocessor_processor_34
,,wmiprocessor_processor_35
,,wmiprocessor_processor_36
,,wmiprocessor_processor_37
,,wmiprocessor_processor_38
,,wmiprocessor_processor_39
,,wmiprocessor_processor_40
,,wmiprocessor_processor_41
,,wmiprocessor_processor_42
,,wmiprocessor_processor_43
,,wmiprocessor_processor_44
,,wmiprocessor_processor_45
,,wmiprocessor_processor_46
,,wmiprocessor_processor_47
,,wmiprocessor_processor_48
,,wmiprocessor_total
,,wmiprocessor_processor_1
,,wmiprocessor_processor_2
,,wmiprocessor_processor_3
,,wmiprocessor_processor_4
,,wmiprocessor_processor_5
,,wmiprocessor_processor_6
,,wmiprocessor_processor_7
,,wmiprocessor_processor_8
,,wmiprocessor_processor_9
,,wmiprocessor_processor_10
,,wmiprocessor_processor_11
,,wmiprocessor_processor_12
,,wmiprocessor_processor_13
,,wmiprocessor_processor_14
,,wmiprocessor_processor_15
,,wmiprocessor_processor_16
,,wmiprocessor_processor_17
,,wmiprocessor_processor_18
,,wmiprocessor_processor_19
,,wmiprocessor_processor_20
,,wmiprocessor_processor_21
,,wmiprocessor_processor_22
,,wmiprocessor_processor_23
,,wmiprocessor_processor_24
,,wmiprocessor_processor_25
,,wmiprocessor_processor_26
,,wmiprocessor_processor_27
,,wmiprocessor_processor_28
,,wmiprocessor_processor_29
,,wmiprocessor_processor_30
,,wmiprocessor_processor_31
,,wmiprocessor_processor_32
wmiselection,,wmiselection_disk_reads_per_sec
,,wmiselection_disk_writes_per_sec
,,wmiselection_network_bytes_total_per_sec
,,wmiselection_page_writes_per_sec
,,wmiselection_network_bytes_received_per_sec
,,wmiselection_percent_privileged_time
,,wmiselection_percent_user_time
,,wmiselection_context_switches_per_sec
,,wmiselection_pages_per_sec
,,wmiselection_page_faults_per_sec
,,wmiselection_page_reads_per_sec
,,wmiselection_pool_nonpaged_bytes
,,wmiselection_network_bytes_sent_per_sec
,,wmiselection_current_disk_queue_length
,,wmiselection_percent_disk_time
wmiservice,https://www.paessler.com/manuals/prtg/wmi_service_sensor,wmiservice_sensor_execution_time
,,wmiservice_running
,,wmiservice_pagefile_usage
,,wmiservice_handles
,,wmiservice_threads
,,wmiservice_cpu_usage
,,wmiservice_working_set
wmishare,https://www.paessler.com/manuals/prtg/wmi_share_sensor,wmishare_available
wmisqlserver2014,https://www.paessler.com/manuals/prtg/wmi_microsoft_sql_server_2014_sensor,wmisqlserver2014_batch_requests_per_sec
,,wmisqlserver2014_sql_compilations_per_sec
,,wmisqlserver2014_sql_recompilations_per_sec
wmiuptime,https://www.paessler.com/manuals/prtg/wmi_uptime_sensor,wmiuptime_system_uptime
wmiutctime,https://www.paessler.com/manuals/prtg/wmi_utc_time_sensor,wmiutctime_utc_time
,,wmiutctime_difference
wmivolume,https://www.paessler.com/manuals/prtg/wmi_volume_sensor,wmivolume_free_space
